+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                            ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                        ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|local_bb1_c0_exit_c0_exi1_instance|fifo|scfifo_component|auto_generated|dpfifo|usedw_counter                       ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|local_bb1_c0_exit_c0_exi1_instance|fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                          ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|local_bb1_c0_exit_c0_exi1_instance|fifo|scfifo_component|auto_generated|dpfifo|three_comparison                    ; 8     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|local_bb1_c0_exit_c0_exi1_instance|fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                ; 8     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|local_bb1_c0_exit_c0_exi1_instance|fifo|scfifo_component|auto_generated|dpfifo|FIFOram                             ; 76    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|local_bb1_c0_exit_c0_exi1_instance|fifo|scfifo_component|auto_generated|dpfifo                                     ; 69    ; 0              ; 0            ; 0              ; 70     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|local_bb1_c0_exit_c0_exi1_instance|fifo|scfifo_component|auto_generated                                            ; 68    ; 1              ; 0            ; 1              ; 71     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|local_bb1_c0_exit_c0_exi1_instance|fifo                                                                            ; 68    ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|local_bb1_c0_exit_c0_exi1_instance                                                                                 ; 70    ; 4              ; 0            ; 4              ; 76     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|rnode_9to10_bb1_reduction_0_i_0_reg_10_fifo                                                                        ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|rnode_9to10_bb1_lor_ext_i_0_reg_10_fifo                                                                            ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|rnode_9to10_bb1_var__u9_0_reg_10_fifo                                                                              ; 36    ; 33             ; 0            ; 33             ; 34     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|rnode_9to10_bb1_or295_i_0_reg_10_fifo                                                                              ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|rnode_8to9_bb1_cmp299_i_0_reg_9_fifo                                                                               ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|rnode_8to9_bb1_cmp296_i_0_reg_9_fifo                                                                               ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|rnode_8to9_bb1_cmp226_i_0_reg_9_fifo                                                                               ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|rnode_8to9_bb1_shr271_i_0_reg_9_fifo                                                                               ; 36    ; 5              ; 0            ; 5              ; 34     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|rnode_8to9_bb1_not_cmp37_i_0_reg_9_fifo                                                                            ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|rnode_8to9_bb1_not__46_i_0_reg_9_fifo                                                                              ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|rnode_8to9_bb1_add245_i_0_reg_9_fifo                                                                               ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|rnode_8to9_bb1_and269_i_0_reg_9_fifo                                                                               ; 36    ; 25             ; 0            ; 25             ; 34     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|rnode_7to8_bb1__and_i_i_0_reg_8_fifo                                                                               ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|local_bb1__and_i_i_popcnt_instance|t                                                                               ; 18    ; 9              ; 0            ; 9              ; 8      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|local_bb1__and_i_i_popcnt_instance|hi                                                                              ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|local_bb1__and_i_i_popcnt_instance|me                                                                              ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|local_bb1__and_i_i_popcnt_instance|lo                                                                              ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|local_bb1__and_i_i_popcnt_instance|f                                                                               ; 6     ; 4              ; 0            ; 4              ; 3      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|local_bb1__and_i_i_popcnt_instance|e                                                                               ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|local_bb1__and_i_i_popcnt_instance|d                                                                               ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|local_bb1__and_i_i_popcnt_instance|c                                                                               ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|local_bb1__and_i_i_popcnt_instance|b                                                                               ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|local_bb1__and_i_i_popcnt_instance|a                                                                               ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|local_bb1__and_i_i_popcnt_instance                                                                                 ; 32    ; 26             ; 0            ; 26             ; 32     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|rnode_8to9_bb1_var__u3_0_reg_9_fifo                                                                                ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|rnode_7to8_bb1_and198_i_0_reg_8_fifo                                                                               ; 36    ; 33             ; 0            ; 33             ; 34     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|rnode_7to8_bb1_and195_i_0_reg_8_fifo                                                                               ; 36    ; 29             ; 0            ; 29             ; 34     ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|rnode_7to8_bb1_and193_i_0_reg_8_fifo                                                                               ; 36    ; 6              ; 0            ; 6              ; 34     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|rnode_8to9_bb1__26_i_0_reg_9_fifo                                                                                  ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|rnode_7to8_bb1_var__u3_0_reg_8_fifo                                                                                ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|rnode_7to8_bb1__26_i_0_reg_8_fifo                                                                                  ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|rnode_6to7_bb1_var__u3_0_reg_7_fifo                                                                                ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|rnode_6to8_bb1_and17_i_0_reg_8_fifo                                                                                ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|rnode_6to7_bb1_add192_i_0_reg_7_fifo                                                                               ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|rnode_6to7_bb1__26_i_0_reg_7_fifo                                                                                  ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|rnode_6to8_bb1_cmp37_i_0_reg_8_fifo                                                                                ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|rnode_6to8_bb1_shr16_i_0_reg_8_fifo                                                                                ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|rnode_5to6_bb1_and149_i_0_reg_6_fifo                                                                               ; 36    ; 32             ; 0            ; 32             ; 34     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|rnode_5to6_bb1_and130_i_0_reg_6_fifo                                                                               ; 36    ; 33             ; 0            ; 33             ; 34     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|rnode_5to6_bb1_and115_i_0_reg_6_fifo                                                                               ; 36    ; 33             ; 0            ; 33             ; 34     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|rnode_5to6_bb1_and95_i_0_reg_6_fifo                                                                                ; 36    ; 33             ; 0            ; 33             ; 34     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|rnode_5to6_bb1_and93_i_0_reg_6_fifo                                                                                ; 36    ; 31             ; 0            ; 31             ; 34     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|rnode_5to6_bb1_cmp27_i_0_reg_6_fifo                                                                                ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|rnode_5to6_bb1_lnot23_i_0_reg_6_fifo                                                                               ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|rnode_5to6_bb1_shr16_i_0_reg_6_fifo                                                                                ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|rnode_8to9_bb1_and35_i_0_reg_9_fifo                                                                                ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|rnode_7to8_bb1_and35_i_0_reg_8_fifo                                                                                ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|rnode_6to7_bb1_and35_i_0_reg_7_fifo                                                                                ; 36    ; 33             ; 0            ; 33             ; 34     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|rnode_5to6_bb1__23_i_0_reg_6_fifo                                                                                  ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|rnode_5to6_bb1__22_i_0_reg_6_fifo                                                                                  ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|rnode_4to5_bb1__23_i_0_reg_5_fifo                                                                                  ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|rnode_4to5_bb1__22_i_0_reg_5_fifo                                                                                  ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|rnode_14to15_bb1_arrayidx4_0_reg_15_fifo|staging_reg                                                               ; 68    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|rnode_14to15_bb1_arrayidx4_0_reg_15_fifo|fifo|fifo                                                                 ; 68    ; 0              ; 0            ; 0              ; 67     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|rnode_14to15_bb1_arrayidx4_0_reg_15_fifo|fifo                                                                      ; 68    ; 0              ; 0            ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|rnode_14to15_bb1_arrayidx4_0_reg_15_fifo                                                                           ; 68    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|lsu_local_bb1_ld__u0|streaming_read|read_master|the_master_to_user_fifo|auto_generated|dpfifo|wr_ptr               ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|lsu_local_bb1_ld__u0|streaming_read|read_master|the_master_to_user_fifo|auto_generated|dpfifo|usedw_counter        ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|lsu_local_bb1_ld__u0|streaming_read|read_master|the_master_to_user_fifo|auto_generated|dpfifo|rd_ptr_msb           ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|lsu_local_bb1_ld__u0|streaming_read|read_master|the_master_to_user_fifo|auto_generated|dpfifo|three_comparison     ; 12    ; 6              ; 0            ; 6              ; 1      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|lsu_local_bb1_ld__u0|streaming_read|read_master|the_master_to_user_fifo|auto_generated|dpfifo|almost_full_comparer ; 12    ; 6              ; 0            ; 6              ; 1      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|lsu_local_bb1_ld__u0|streaming_read|read_master|the_master_to_user_fifo|auto_generated|dpfifo|FIFOram              ; 270   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|lsu_local_bb1_ld__u0|streaming_read|read_master|the_master_to_user_fifo|auto_generated|dpfifo                      ; 261   ; 0              ; 0            ; 0              ; 263    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|lsu_local_bb1_ld__u0|streaming_read|read_master|the_master_to_user_fifo|auto_generated                             ; 260   ; 0              ; 0            ; 0              ; 263    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|lsu_local_bb1_ld__u0|streaming_read|read_master                                                                    ; 323   ; 43             ; 0            ; 43             ; 327    ; 43              ; 43            ; 43              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|lsu_local_bb1_ld__u0|streaming_read|avm_buffer|staging_reg                                                         ; 39    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|lsu_local_bb1_ld__u0|streaming_read|avm_buffer|fifo|fifo                                                           ; 39    ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|lsu_local_bb1_ld__u0|streaming_read|avm_buffer|fifo                                                                ; 39    ; 0              ; 0            ; 0              ; 39     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|lsu_local_bb1_ld__u0|streaming_read|avm_buffer                                                                     ; 39    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|lsu_local_bb1_ld__u0|streaming_read                                                                                ; 325   ; 0              ; 2            ; 0              ; 103    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|lsu_local_bb1_ld__u0                                                                                               ; 392   ; 291            ; 33           ; 291            ; 360    ; 291             ; 291           ; 291             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|lsu_local_bb1_ld_|streaming_read|read_master|the_master_to_user_fifo|auto_generated|dpfifo|wr_ptr                  ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|lsu_local_bb1_ld_|streaming_read|read_master|the_master_to_user_fifo|auto_generated|dpfifo|usedw_counter           ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|lsu_local_bb1_ld_|streaming_read|read_master|the_master_to_user_fifo|auto_generated|dpfifo|rd_ptr_msb              ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|lsu_local_bb1_ld_|streaming_read|read_master|the_master_to_user_fifo|auto_generated|dpfifo|three_comparison        ; 12    ; 6              ; 0            ; 6              ; 1      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|lsu_local_bb1_ld_|streaming_read|read_master|the_master_to_user_fifo|auto_generated|dpfifo|almost_full_comparer    ; 12    ; 6              ; 0            ; 6              ; 1      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|lsu_local_bb1_ld_|streaming_read|read_master|the_master_to_user_fifo|auto_generated|dpfifo|FIFOram                 ; 270   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|lsu_local_bb1_ld_|streaming_read|read_master|the_master_to_user_fifo|auto_generated|dpfifo                         ; 261   ; 0              ; 0            ; 0              ; 263    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
